/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.16
 -- None : -2.99
 -- left : 1.88

('right', 'green', 'forward', 'right')
 -- forward : -0.06
 -- right : 1.36
 -- None : -2.13
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.54
 -- left : -3.35

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.09
 -- left : -14.44

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -7.42

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.32
 -- right : 1.95
 -- None : -4.25
 -- left : 0.06

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.82
 -- left : 1.36

('forward', 'red', None, None)
 -- forward : -10.22
 -- right : 0.65
 -- None : 2.21
 -- left : -10.30

('right', 'green', 'left', 'right')
 -- forward : -0.06
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.87
 -- right : 1.97
 -- None : 0.81
 -- left : -9.35

('forward', 'red', 'left', None)
 -- forward : -8.48
 -- right : 1.30
 -- None : 1.40
 -- left : -11.96

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -3.58

('right', 'red', 'right', 'left')
 -- forward : -3.57
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -16.56
 -- right : 1.23
 -- None : 1.68
 -- left : -9.78

('forward', 'green', 'left', None)
 -- forward : 2.08
 -- right : 0.90
 -- None : -4.16
 -- left : 0.26

('left', 'green', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.13
 -- None : -1.52
 -- left : -6.82

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.80
 -- None : -3.21
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -3.55
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.82
 -- right : -0.16
 -- None : -2.71
 -- left : -7.09

('forward', 'red', 'right', 'left')
 -- forward : -7.43
 -- right : 0.00
 -- None : 1.78
 -- left : -3.52

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.27
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.07
 -- right : 0.70
 -- None : -5.12
 -- left : 0.96

('left', 'green', 'forward', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : -1.73
 -- left : -6.76

('left', 'red', 'left', None)
 -- forward : -9.02
