/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.18
 -- None : -2.10
 -- left : 1.69

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : -1.80
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 1.54
 -- left : -3.24

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 2.32
 -- None : 0.28
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 1.14
 -- left : -14.38

('right', 'green', None, 'left')
 -- forward : 0.39
 -- right : 1.56
 -- None : -4.67
 -- left : 0.62

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -20.97
 -- right : 0.41
 -- None : 1.97
 -- left : -21.26

('right', 'green', 'left', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -3.21
 -- left : -7.42

('right', 'red', None, 'forward')
 -- forward : -20.71
 -- right : 1.66
 -- None : 1.19
 -- left : -12.28

('forward', 'red', 'left', None)
 -- forward : -10.92
 -- right : 1.04
 -- None : 1.72
 -- left : -7.68

('left', 'red', 'left', 'forward')
 -- forward : -3.81
 -- right : 0.95
 -- None : 1.53
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -6.06
 -- right : 0.00
 -- None : 1.12
 -- left : -6.12

('left', 'red', None, None)
 -- forward : -20.65
 -- right : 0.20
 -- None : 2.14
 -- left : -9.46

('forward', 'green', 'left', None)
 -- forward : 2.16
 -- right : 0.61
 -- None : -4.81
 -- left : 0.21

('left', 'green', 'left', 'forward')
 -- forward : 0.06
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.36
 -- right : 1.85
 -- None : -4.76
 -- left : 1.03

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -3.33

('left', 'green', None, 'right')
 -- forward : 0.20
 -- right : 0.35
 -- None : -3.81
 -- left : -14.46

('forward', 'red', 'right', 'left')
 -- forward : -5.50
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -3.74
 -- right : 0.00
 -- None : 0.54
 -- left : -14.12

('left', 'green', 'left', 'left')
 -- forward : 0.75
 -- right : 0.07
 -- None : -4.29
 -- left : 1.59

('forward', 'green', None, None)
 -- forward : 1.89
 -- right : 0.97
 -- None : -5.10
 -- left : 1.05

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.94
 -- left : 0.62

('left', 'red', 'left', None)
 -- forward : -16.68
 -- right : 0.63
 -- None : 2.18
 -- left : -8.51

('right', 'green', None, 'forward')
 -- forward : 0.89
 -- right : 1.96
 -- None : -4.53
 -- left : -19.59

('left', 'green', 'left', None)
 -- forward : 1.08
 -- right : 0.78
 -- None : -3.61
 -- left : 2.02

('left', 'red', 'forward', None)
 -- forward : -29.36
 -- right : -14.41
 -- None : 2.31
 -- left : -38.25

('left', 'green', 'left', 'right')
 -- forward : 1.08
 -- right : -0.02
 -- None : -3.03
 -- left : -7.29

('left', 'red', None, 'right')
 -- forward : -10.78
 -- right : 0.45
 -- None : 1.89
 -- left : -23.22

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : -1.54
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.99
 -- left : -3.53

('right', 'red', 'left', 'right')
 -- forward : -3.71
 -- right : 1.55
 -- None : -0.00
 -- left : -14.26

('forward', 'red', 'forward', 'forward')
 -- forward : -14.19
 -- right : -11.93
 -- None : 1.99
 -- left : -23.41

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -7.10
 -- None : 1.61
 -- left : -23.62

('left', 'green', 'forward', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.85
 -- left : -6.93

('forward', 'red', 'forward', 'left')
 -- forward : -14.49
 -- right : -11.78
 -- None : 1.97
 -- left : -29.29

('forward', 'green', 'forward', 'right')
 -- forward : 2.24
 -- right : 0.19
 -- None : -3.03
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.25
 -- right : 2.18
 -- None : 0.69
 -- left : -29.61

('left', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 0.77
 -- None : -5.16
 -- left : 1.78

('forward', 'red', 'right', 'forward')
 -- forward : -3.45
 -- right : 0.38
 -- None : 1.64
 -- left : -12.68

('forward', 'green', None, 'right')
 -- forward : 2.12
 -- right : 0.86
 -- None : -3.50
 -- left : -11.64

('forward', 'red', None, 'right')
 -- forward : -7.25
 -- right : 0.70
 -- None : 1.78
 -- left : -14.44

('right', 'green', None, None)
 -- forward : 0.53
 -- right : 1.67
 -- None : -4.69
 -- left : 0.54

